ODINO,MFR_NAME,COMPONENT,VEHICLE_MODEL_YEAR,MAKE,MODEL,CDESCR,CRASH,FIRE,INJURED,DEATHS,DATEA,document_id,document_type,sensitivity_level,DATA_SOURCE
11500133,Riverton Truck Co.,"FUEL SYSTEM, GASOLINE",2026,Riverton,Hauler,"The owner of a 2026 Riverton Hauler reported condition occurred twice within the same month. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,03/21/2025,complaint-11500133,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500134,Northstar Mobility LLC,SUSPENSION,2024,Northstar,Trail LX,The owner of a 2024 Northstar Trail LX reported owner reported reduced confidence during highway operation. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,10/06/2025,complaint-11500134,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500135,Riverton Truck Co.,"FUEL SYSTEM, GASOLINE",2021,Riverton,Hauler,"The owner of a 2021 Riverton Hauler reported warning lamp illuminated while driving. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,08/14/2025,complaint-11500135,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500136,Meridian Vehicle Systems,SUSPENSION,2017,Meridian,Crossline,The owner of a 2017 Meridian Crossline reported intermittent warning appeared during cold start. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,04/12/2025,complaint-11500136,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500137,Meridian Vehicle Systems,"FUEL SYSTEM, GASOLINE",2024,Meridian,Crossline,"The owner of a 2024 Meridian Crossline reported dealer could not duplicate the concern on the first visit. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,07/01/2025,complaint-11500137,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500138,Orion Automotive Group,STEERING,2020,Orion,Metro EV,The owner of a 2020 Orion Metro EV reported condition occurred twice within the same month. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,07/17/2025,complaint-11500138,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500139,Meridian Vehicle Systems,SUSPENSION,2015,Meridian,Crossline,The owner of a 2015 Meridian Crossline reported owner reported reduced confidence during highway operation. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,08/06/2025,complaint-11500139,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500140,Riverton Truck Co.,SUSPENSION,2017,Riverton,Hauler,The owner of a 2017 Riverton Hauler reported warning lamp illuminated while driving. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,06/10/2025,complaint-11500140,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500141,Meridian Vehicle Systems,"FUEL SYSTEM, GASOLINE",2017,Meridian,Crossline,"The owner of a 2017 Meridian Crossline reported intermittent warning appeared during cold start. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,09/16/2025,complaint-11500141,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500142,Continental Passenger Vehicles,ELECTRICAL SYSTEM,2015,CPV,Ranger,The owner of a 2015 CPV Ranger reported dealer could not duplicate the concern on the first visit. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,02/24/2025,complaint-11500142,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500143,Helio Motors Inc.,STEERING,2023,Helio,Voltiva,The owner of a 2023 Helio Voltiva reported condition occurred twice within the same month. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,08/22/2025,complaint-11500143,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500144,Orion Automotive Group,SUSPENSION,2023,Orion,Metro EV,The owner of a 2023 Orion Metro EV reported owner reported reduced confidence during highway operation. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,08/19/2025,complaint-11500144,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500145,Cobalt Auto Corporation,SEAT BELTS,2019,Cobalt,Vista,The owner of a 2019 Cobalt Vista reported warning lamp illuminated while driving. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,11/08/2025,complaint-11500145,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500146,Meridian Vehicle Systems,STEERING,2021,Meridian,Crossline,The owner of a 2021 Meridian Crossline reported intermittent warning appeared during cold start. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,10/26/2025,complaint-11500146,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500147,Northstar Mobility LLC,SUSPENSION,2025,Northstar,Trail LX,The owner of a 2025 Northstar Trail LX reported dealer could not duplicate the concern on the first visit. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,03/19/2025,complaint-11500147,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500148,Continental Passenger Vehicles,TIRES,2026,CPV,Ranger,The owner of a 2026 CPV Ranger reported condition occurred twice within the same month. The concern involved tires and may relate to the tire placard may show an incorrect cold inflation pressure.,N,N,0,0,09/08/2025,complaint-11500148,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500149,Apex Motor Works,"SERVICE BRAKES, HYDRAULIC",2026,Apex,Summit,"The owner of a 2026 Apex Summit reported owner reported reduced confidence during highway operation. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,01/13/2025,complaint-11500149,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500150,Orion Automotive Group,SUSPENSION,2020,Orion,Metro EV,The owner of a 2020 Orion Metro EV reported warning lamp illuminated while driving. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,03/04/2025,complaint-11500150,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500151,Orion Automotive Group,"SERVICE BRAKES, HYDRAULIC",2025,Orion,Metro EV,"The owner of a 2025 Orion Metro EV reported intermittent warning appeared during cold start. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,01/25/2025,complaint-11500151,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500152,Helio Motors Inc.,AIR BAGS,2022,Helio,Voltiva,The owner of a 2022 Helio Voltiva reported dealer could not duplicate the concern on the first visit. The concern involved air bags and may relate to the air bag control module may intermittently lose communication.,N,N,0,0,08/27/2025,complaint-11500152,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500153,Orion Automotive Group,SEAT BELTS,2025,Orion,Metro EV,The owner of a 2025 Orion Metro EV reported condition occurred twice within the same month. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,07/13/2025,complaint-11500153,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500154,Cobalt Auto Corporation,SUSPENSION,2016,Cobalt,Vista,The owner of a 2016 Cobalt Vista reported owner reported reduced confidence during highway operation. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,04/03/2025,complaint-11500154,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500155,Orion Automotive Group,ELECTRICAL SYSTEM,2023,Orion,Metro EV,The owner of a 2023 Orion Metro EV reported warning lamp illuminated while driving. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,02/07/2025,complaint-11500155,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500156,Apex Motor Works,SUSPENSION,2026,Apex,Summit,The owner of a 2026 Apex Summit reported intermittent warning appeared during cold start. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,06/10/2025,complaint-11500156,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500157,Northstar Mobility LLC,SEAT BELTS,2024,Northstar,Trail LX,The owner of a 2024 Northstar Trail LX reported dealer could not duplicate the concern on the first visit. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,05/18/2025,complaint-11500157,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500158,Cobalt Auto Corporation,POWER TRAIN,2018,Cobalt,Vista,The owner of a 2018 Cobalt Vista reported condition occurred twice within the same month. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,05/10/2025,complaint-11500158,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500159,Continental Passenger Vehicles,SEAT BELTS,2017,CPV,Ranger,The owner of a 2017 CPV Ranger reported owner reported reduced confidence during highway operation. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,05/01/2025,complaint-11500159,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500160,Meridian Vehicle Systems,AIR BAGS,2025,Meridian,Crossline,The owner of a 2025 Meridian Crossline reported warning lamp illuminated while driving. The concern involved air bags and may relate to the air bag control module may intermittently lose communication.,N,N,0,0,04/12/2025,complaint-11500160,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500161,Helio Motors Inc.,ELECTRICAL SYSTEM,2015,Helio,Voltiva,The owner of a 2015 Helio Voltiva reported intermittent warning appeared during cold start. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,04/02/2025,complaint-11500161,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500162,Helio Motors Inc.,STEERING,2015,Helio,Voltiva,The owner of a 2015 Helio Voltiva reported dealer could not duplicate the concern on the first visit. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,11/05/2025,complaint-11500162,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500163,Riverton Truck Co.,SUSPENSION,2025,Riverton,Hauler,The owner of a 2025 Riverton Hauler reported condition occurred twice within the same month. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,04/07/2025,complaint-11500163,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500164,Riverton Truck Co.,ELECTRICAL SYSTEM,2022,Riverton,Hauler,The owner of a 2022 Riverton Hauler reported owner reported reduced confidence during highway operation. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,01/28/2025,complaint-11500164,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500165,Cobalt Auto Corporation,POWER TRAIN,2019,Cobalt,Vista,The owner of a 2019 Cobalt Vista reported warning lamp illuminated while driving. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,11/11/2025,complaint-11500165,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500166,Helio Motors Inc.,ELECTRICAL SYSTEM,2024,Helio,Voltiva,The owner of a 2024 Helio Voltiva reported intermittent warning appeared during cold start. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,03/09/2025,complaint-11500166,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500167,Continental Passenger Vehicles,STEERING,2023,CPV,Ranger,The owner of a 2023 CPV Ranger reported dealer could not duplicate the concern on the first visit. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,11/24/2025,complaint-11500167,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500168,Orion Automotive Group,SEAT BELTS,2026,Orion,Metro EV,The owner of a 2026 Orion Metro EV reported condition occurred twice within the same month. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,10/17/2025,complaint-11500168,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500169,Apex Motor Works,ELECTRICAL SYSTEM,2016,Apex,Summit,The owner of a 2016 Apex Summit reported owner reported reduced confidence during highway operation. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,03/21/2025,complaint-11500169,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500170,Helio Motors Inc.,"SERVICE BRAKES, HYDRAULIC",2023,Helio,Voltiva,"The owner of a 2023 Helio Voltiva reported warning lamp illuminated while driving. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,06/11/2025,complaint-11500170,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500171,Continental Passenger Vehicles,POWER TRAIN,2016,CPV,Ranger,The owner of a 2016 CPV Ranger reported intermittent warning appeared during cold start. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,10/25/2025,complaint-11500171,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500172,Orion Automotive Group,STEERING,2022,Orion,Metro EV,The owner of a 2022 Orion Metro EV reported dealer could not duplicate the concern on the first visit. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,12/16/2025,complaint-11500172,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500173,Orion Automotive Group,STEERING,2021,Orion,Metro EV,The owner of a 2021 Orion Metro EV reported condition occurred twice within the same month. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,02/10/2025,complaint-11500173,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500174,Meridian Vehicle Systems,SEAT BELTS,2016,Meridian,Crossline,The owner of a 2016 Meridian Crossline reported owner reported reduced confidence during highway operation. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,08/15/2025,complaint-11500174,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500175,Northstar Mobility LLC,TIRES,2023,Northstar,Trail LX,The owner of a 2023 Northstar Trail LX reported warning lamp illuminated while driving. The concern involved tires and may relate to the tire placard may show an incorrect cold inflation pressure.,N,N,0,0,05/25/2025,complaint-11500175,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500176,Meridian Vehicle Systems,SEAT BELTS,2020,Meridian,Crossline,The owner of a 2020 Meridian Crossline reported intermittent warning appeared during cold start. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,05/12/2025,complaint-11500176,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500177,Orion Automotive Group,SUSPENSION,2023,Orion,Metro EV,The owner of a 2023 Orion Metro EV reported dealer could not duplicate the concern on the first visit. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,06/03/2025,complaint-11500177,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500178,Apex Motor Works,AIR BAGS,2018,Apex,Summit,The owner of a 2018 Apex Summit reported condition occurred twice within the same month. The concern involved air bags and may relate to the air bag control module may intermittently lose communication.,N,N,0,0,10/13/2025,complaint-11500178,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500179,Northstar Mobility LLC,"SERVICE BRAKES, HYDRAULIC",2018,Northstar,Trail LX,"The owner of a 2018 Northstar Trail LX reported owner reported reduced confidence during highway operation. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,03/12/2025,complaint-11500179,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500180,Continental Passenger Vehicles,POWER TRAIN,2017,CPV,Ranger,The owner of a 2017 CPV Ranger reported warning lamp illuminated while driving. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,12/02/2025,complaint-11500180,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500181,Northstar Mobility LLC,"FUEL SYSTEM, GASOLINE",2018,Northstar,Trail LX,"The owner of a 2018 Northstar Trail LX reported intermittent warning appeared during cold start. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,06/10/2025,complaint-11500181,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500182,Northstar Mobility LLC,ELECTRICAL SYSTEM,2021,Northstar,Trail LX,The owner of a 2021 Northstar Trail LX reported dealer could not duplicate the concern on the first visit. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,03/22/2025,complaint-11500182,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500183,Northstar Mobility LLC,"FUEL SYSTEM, GASOLINE",2020,Northstar,Trail LX,"The owner of a 2020 Northstar Trail LX reported condition occurred twice within the same month. The concern involved fuel system, gasoline and may relate to a fuel line quick connector may not be fully seated.",N,N,0,0,01/06/2025,complaint-11500183,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500184,Apex Motor Works,STEERING,2023,Apex,Summit,The owner of a 2023 Apex Summit reported owner reported reduced confidence during highway operation. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,05/05/2025,complaint-11500184,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500185,Apex Motor Works,STEERING,2022,Apex,Summit,The owner of a 2022 Apex Summit reported warning lamp illuminated while driving. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,11/28/2025,complaint-11500185,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500186,Apex Motor Works,SUSPENSION,2016,Apex,Summit,The owner of a 2016 Apex Summit reported intermittent warning appeared during cold start. The concern involved suspension and may relate to front lower control arm bushings may crack prematurely.,N,N,0,0,12/04/2025,complaint-11500186,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500187,Apex Motor Works,"SERVICE BRAKES, HYDRAULIC",2019,Apex,Summit,"The owner of a 2019 Apex Summit reported dealer could not duplicate the concern on the first visit. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,01/16/2025,complaint-11500187,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500188,Helio Motors Inc.,"SERVICE BRAKES, HYDRAULIC",2016,Helio,Voltiva,"The owner of a 2016 Helio Voltiva reported condition occurred twice within the same month. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,06/12/2025,complaint-11500188,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500189,Meridian Vehicle Systems,POWER TRAIN,2015,Meridian,Crossline,The owner of a 2015 Meridian Crossline reported owner reported reduced confidence during highway operation. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,12/17/2025,complaint-11500189,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500190,Apex Motor Works,AIR BAGS,2015,Apex,Summit,The owner of a 2015 Apex Summit reported warning lamp illuminated while driving. The concern involved air bags and may relate to the air bag control module may intermittently lose communication.,N,N,0,0,12/14/2025,complaint-11500190,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500191,Helio Motors Inc.,POWER TRAIN,2016,Helio,Voltiva,The owner of a 2016 Helio Voltiva reported intermittent warning appeared during cold start. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,09/01/2025,complaint-11500191,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500192,Apex Motor Works,STEERING,2023,Apex,Summit,The owner of a 2023 Apex Summit reported dealer could not duplicate the concern on the first visit. The concern involved steering and may relate to the steering intermediate shaft fastener may have been under-torqued.,N,N,0,0,11/11/2025,complaint-11500192,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500193,Riverton Truck Co.,SEAT BELTS,2017,Riverton,Hauler,The owner of a 2017 Riverton Hauler reported condition occurred twice within the same month. The concern involved seat belts and may relate to the second-row buckle anchor may not meet retention specifications.,N,N,0,0,11/18/2025,complaint-11500193,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500194,Cobalt Auto Corporation,AIR BAGS,2018,Cobalt,Vista,The owner of a 2018 Cobalt Vista reported owner reported reduced confidence during highway operation. The concern involved air bags and may relate to the air bag control module may intermittently lose communication.,N,N,0,0,12/22/2025,complaint-11500194,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500195,Orion Automotive Group,POWER TRAIN,2016,Orion,Metro EV,The owner of a 2016 Orion Metro EV reported warning lamp illuminated while driving. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,05/18/2025,complaint-11500195,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500196,Continental Passenger Vehicles,POWER TRAIN,2018,CPV,Ranger,The owner of a 2018 CPV Ranger reported intermittent warning appeared during cold start. The concern involved power train and may relate to a transmission park pawl calibration error may allow vehicle movement.,N,N,0,0,06/21/2025,complaint-11500196,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500197,Helio Motors Inc.,"SERVICE BRAKES, HYDRAULIC",2016,Helio,Voltiva,"The owner of a 2016 Helio Voltiva reported dealer could not duplicate the concern on the first visit. The concern involved service brakes, hydraulic and may relate to the brake actuator may report incorrect pressure under repeated stop-and-go operation.",N,N,0,0,04/13/2025,complaint-11500197,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500198,Orion Automotive Group,TIRES,2018,Orion,Metro EV,The owner of a 2018 Orion Metro EV reported condition occurred twice within the same month. The concern involved tires and may relate to the tire placard may show an incorrect cold inflation pressure.,N,N,0,0,11/28/2025,complaint-11500198,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
11500199,Cobalt Auto Corporation,ELECTRICAL SYSTEM,2015,Cobalt,Vista,The owner of a 2015 Cobalt Vista reported owner reported reduced confidence during highway operation. The concern involved electrical system and may relate to a body control module software fault may reset the instrument cluster.,N,N,0,0,11/24/2025,complaint-11500199,consumer_complaint,public,generated_fallback_nhtsa_style_not_real
